Die Erstellung wurde um 15:22 gestartet...
1>------ Erstellen gestartet: Projekt: KGV.Core, Konfiguration: Debug Any CPU ------
1>Der Buildvorgang wurde am 04.03.2026 15:22:18 gestartet.
1>Umgebung beim Start des Buildvorgangs:
1>MSBuildLoadMicrosoftTargetsReadOnly = true
1>15:22:18.734     1>Ziel "_CollectTargetFrameworkForTelemetry: (Ziel-ID:2)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.TargetFrameworkInference.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "_CheckForInvalidConfigurationAndPlatform" ist davon abhängig):
3>                           TargetFramework = net6.0
3>                           WebAssemblySdkPackVersion = 10.0.3
3>                   MauiAsset
3>                       ..\appsettings.json
3>                           Link = appsettings.json
3>                   MauiPlatformSpecificFolder
3>                       Platforms\Android\
3>                           TargetPlatformIdentifier = android
3>                       Platforms\iOS\
3>                           TargetPlatformIdentifier = ios
3>                       Platforms\MacCatalyst\
3>                           TargetPlatformIdentifier = maccatalyst
3>                       Platforms\Tizen\
3>                           TargetPlatformIdentifier = tizen
3>                       Platforms\Windows\
3>                           TargetPlatformIdentifier = windows
3>                   MauiXaml
3>                       Pages\MemberSearchPage.xaml
3>                           Generator = MSBuild:Compile
3>                           SubType = Designer
3>                   None
3>                       Ausgabe.txt
3>                           CopyToOutputDirectory = Never
3>                       KGV.Maui.zip
3>                           CopyToOutputDirectory = Never
3>                       msbuild-preprocessed.xml
3>                           CopyToOutputDirectory = Never
3>                       Properties\launchSettings.json
3>                           CopyToOutputDirectory = Never
3>                   PackageConflictOverrides
3>                       NETStandard.Library
3>                           OverriddenPackages = 
3>                           Microsoft.Win32.Primitives|4.3.0;
3>                           System.AppContext|4.3.0;
3>                           System.Collections|4.3.0;
3>                           System.Collections.Concurrent|4.3.0;
3>                           System.Collections.Immutable|1.4.0;
3>                           System.Collections.NonGeneric|4.3.0;
3>                           System.Collections.Specialized|4.3.0;
3>                           System.ComponentModel|4.3.0;
3>                           System.ComponentModel.EventBasedAsync|4.3.0;
3>                           System.ComponentModel.Primitives|4.3.0;
3>                           System.ComponentModel.TypeConverter|4.3.0;
3>                           System.Console|4.3.0;
3>                           System.Data.Common|4.3.0;
3>                           System.Diagnostics.Contracts|4.3.0;
3>                           System.Diagnostics.Debug|4.3.0;
3>                           System.Diagnostics.FileVersionInfo|4.3.0;
3>                           System.Diagnostics.Process|4.3.0;
3>                           System.Diagnostics.StackTrace|4.3.0;
3>                           System.Diagnostics.TextWriterTraceListener|4.3.0;
3>                           System.Diagnostics.Tools|4.3.0;
3>                           System.Diagnostics.TraceSource|4.3.0;
3>                           System.Diagnostics.Tracing|4.3.0;
3>                           System.Dynamic.Runtime|4.3.0;
3>                           System.Globalization|4.3.0;
3>                           System.Globalization.Calendars|4.3.0;
3>                           System.Globalization.Extensions|4.3.0;
3>                           System.IO|4.3.0;
3>                           System.IO.Compression|4.3.0;
3>                           System.IO.Compression.ZipFile|4.3.0;
3>                           System.IO.FileSystem|4.3.0;
3>                           System.IO.FileSystem.DriveInfo|4.3.0;
3>                           System.IO.FileSystem.Primitives|4.3.0;
3>                           System.IO.FileSystem.Watcher|4.3.0;
3>                           System.IO.IsolatedStorage|4.3.0;
3>                           System.IO.MemoryMappedFiles|4.3.0;
3>                           System.IO.Pipes|4.3.0;
3>                           System.IO.UnmanagedMemoryStream|4.3.0;
3>                           System.Linq|4.3.0;
3>                           System.Linq.Expressions|4.3.0;
3>                           System.Linq.Queryable|4.3.0;
3>                           System.Net.Http|4.3.0;
3>                           System.Net.NameResolution|4.3.0;
3>                           System.Net.Primitives|4.3.0;
3>                           System.Net.Requests|4.3.0;
3>                           System.Net.Security|4.3.0;
3>                           System.Net.Sockets|4.3.0;
3>                           System.Net.WebHeaderCollection|4.3.0;
3>                           System.ObjectModel|4.3.0;
3>                           System.Private.DataContractSerialization|4.3.0;
3>                           System.Reflection|4.3.0;
3>                           System.Reflection.Emit|4.3.0;
3>                           System.Reflection.Emit.ILGeneration|4.3.0;
3>                           System.Reflection.Emit.Lightweight|4.3.0;
3>                           System.Reflection.Extensions|4.3.0;
3>                           System.Reflection.Primitives|4.3.0;
3>                           System.Reflection.TypeExtensions|4.3.0;
3>                           System.Resources.ResourceManager|4.3.0;
3>                           System.Runtime|4.3.0;
3>                           System.Runtime.Extensions|4.3.0;
3>                           System.Runtime.Handles|4.3.0;
3>                           System.Runtime.InteropServices|4.3.0;
3>                           System.Runtime.InteropServices.RuntimeInformation|4.3.0;
3>                           System.Runtime.Loader|4.3.0;
3>                           System.Runtime.Numerics|4.3.0;
3>                           System.Runtime.Serialization.Formatters|4.3.0;
3>                           System.Runtime.Serialization.Json|4.3.0;
3>                           System.Runtime.Serialization.Primitives|4.3.0;
3>                           System.Security.AccessControl|4.4.0;
3>                           System.Security.Claims|4.3.0;
3>                           System.Security.Cryptography.Algorithms|4.3.0;
3>                           System.Security.Cryptography.Csp|4.3.0;
3>                           System.Security.Cryptography.Encoding|4.3.0;
3>                           System.Security.Cryptography.Primitives|4.3.0;
3>                           System.Security.Cryptography.X509Certificates|4.3.0;
3>                           System.Security.Cryptography.Xml|4.4.0;
3>                           System.Security.Principal|4.3.0;
3>                           System.Security.Principal.Windows|4.4.0;
3>                           System.Text.Encoding|4.3.0;
3>                           System.Text.Encoding.Extensions|4.3.0;
3>                           System.Text.RegularExpressions|4.3.0;
3>                           System.Threading|4.3.0;
3>                           System.Threading.Overlapped|4.3.0;
3>                           System.Threading.Tasks|4.3.0;
3>                           System.Threading.Tasks.Extensions|4.3.0;
3>                           System.Threading.Tasks.Parallel|4.3.0;
3>                           System.Threading.Thread|4.3.0;
3>                           System.Threading.ThreadPool|4.3.0;
3>                           System.Threading.Timer|4.3.0;
3>                           System.ValueTuple|4.3.0;
3>                           System.Xml.ReaderWriter|4.3.0;
3>                           System.Xml.XDocument|4.3.0;
3>                           System.Xml.XmlDocument|4.3.0;
3>                           System.Xml.XmlSerializer|4.3.0;
3>                           System.Xml.XPath|4.3.0;
3>                           System.Xml.XPath.XDocument|4.3.0;
3>                         
3>                   PackageReference
3>                       Microsoft.Extensions.Logging.Debug
3>                           Version = 10.0.3
3>                       Microsoft.Maui.Controls
3>                           Version = 9.0.120
3>                           IsMauiImplicitPackageReference = true
3>                   PotentialEditorConfigFiles
3>                       D:\.editorconfig
3>                       D:\Programmieren\.editorconfig
3>                       D:\Programmieren\KGV\.editorconfig
3>                       D:\Programmieren\KGV\KGV.Maui\.editorconfig
3>                       D:\Programmieren\KGV\KGV.Maui\Pages\.editorconfig
3>                       D:\Programmieren\KGV\KGV.Maui\Platforms\.editorconfig
3>                       D:\Programmieren\KGV\KGV.Maui\Platforms\Android\.editorconfig
3>                       D:\Programmieren\KGV\KGV.Maui\State\.editorconfig
3>                       D:\Programmieren\KGV\KGV.Maui\ViewModels\.editorconfig
3>                   PreprocessorValue
3>                       assemblyname
3>                           Value = KGV.Maui
3>                       filename
3>                           Value = KGV.Maui.csproj
3>                       fullpath
3>                           Value = D:\Programmieren\KGV\KGV.Maui
3>                       outputfilename
3>                           Value = KGV.Maui.dll
3>                       rootnamespace
3>                           Value = KGV.Maui
3>                   ProguardConfiguration
3>                       C:\Users\Braen\.nuget\packages\xamarin.androidx.appcompat\1.7.0.6\buildTransitive\net8.0-android34.0\..\..\proguard\proguard.txt
3>                           AndroidXSkipAndroidXMigration = true
3>                       C:\Users\Braen\.nuget\packages\xamarin.androidx.coordinatorlayout\1.3.0.1\buildTransitive\net8.0-android34.0\..\..\proguard\proguard.txt
3>                           AndroidXSkipAndroidXMigration = true
3>                       C:\Users\Braen\.nuget\packages\xamarin.androidx.core.core.ktx\1.16.0.1\buildTransitive\net8.0-android34.0\..\..\proguard\proguard.txt
3>                           AndroidXSkipAndroidXMigration = true
3>                       C:\Users\Braen\.nuget\packages\xamarin.androidx.core.viewtree\1.0.0.1\buildTransitive\net8.0-android34.0\..\..\proguard\proguard.txt
3>                           AndroidXSkipAndroidXMigration = true
3>                       C:\Users\Braen\.nuget\packages\xamarin.androidx.core\1.16.0.1\buildTransitive\net8.0-android34.0\..\..\proguard\proguard.txt
3>                           AndroidXSkipAndroidXMigration = true
3>                       C:\Users\Braen\.nuget\packages\xamarin.androidx.dynamicanimation\1.1.0.1\buildTransitive\net8.0-android34.0\..\..\proguard\proguard.txt
3>                           AndroidXSkipAndroidXMigration = true
3>                       C:\Users\Braen\.nuget\packages\xamarin.androidx.exifinterface\1.4.0.1\buildTransitive\net8.0-android34.0\..\..\proguard\proguard.txt
3>                           AndroidXSkipAndroidXMigration = true
3>                       C:\Users\Braen\.nuget\packages\xamarin.androidx.fragment\1.8.6.1\buildTransitive\net8.0-android34.0\..\..\proguard\proguard.txt
3>                           AndroidXSkipAndroidXMigration = true
3>                       C:\Users\Braen\.nuget\packages\xamarin.androidx.lifecycle.process\2.8.7.3\buildTransitive\net8.0-android34.0\..\..\proguard\proguard.txt
3>                           AndroidXSkipAndroidXMigration = true
3>                       C:\Users\Braen\.nuget\packages\xamarin.androidx.lifecycle.runtime.android\2.8.7.3\buildTransitive\net8.0-android34.0\..\..\proguard\proguard.txt
3>                           AndroidXSkipAndroidXMigration = true
3>                       C:\Users\Braen\.nuget\packages\xamarin.androidx.lifecycle.viewmodel.android\2.8.7.3\buildTransitive\net8.0-android34.0\..\..\proguard\proguard.txt
3>                           AndroidXSkipAndroidXMigration = true
3>                       C:\Users\Braen\.nuget\packages\xamarin.androidx.lifecycle.viewmodelsavedstate\2.8.7.3\buildTransitive\net8.0-android34.0\..\..\proguard\proguard.txt
3>                           AndroidXSkipAndroidXMigration = true
3>                       C:\Users\Braen\.nuget\packages\xamarin.androidx.navigation.common\2.8.9.1\buildTransitive\net8.0-android34.0\..\..\proguard\proguard.txt
3>                           AndroidXSkipAndroidXMigration = true
3>                       C:\Users\Braen\.nuget\packages\xamarin.androidx.navigation.ui\2.8.9.1\buildTransitive\net8.0-android34.0\..\..\proguard\proguard.txt
3>                           AndroidXSkipAndroidXMigration = true
3>                       C:\Users\Braen\.nuget\packages\xamarin.androidx.recyclerview\1.4.0.1\buildTransitive\net8.0-android34.0\..\..\proguard\proguard.txt
3>                           AndroidXSkipAndroidXMigration = true
3>                       C:\Users\Braen\.nuget\packages\xamarin.androidx.savedstate\1.2.1.16\buildTransitive\net8.0-android34.0\..\..\proguard\proguard.txt
